customer_id,tenure_months,contract,internet_service,payment_method,monthly_charges,support_calls,has_tech_support,has_online_security,senior_citizen,churn
C00001,57,Two year,Fiber optic,Credit card,70.78,2,Yes,No,0,Yes
C00002,5,Two year,Fiber optic,Credit card,85.39,2,Yes,Yes,0,Yes
C00003,41,One year,No internet,Mailed check,71.91,2,No,Yes,0,No
C00004,32,One year,DSL,Bank transfer,,2,Yes,No,0,Yes
C00005,6,One year,Fiber optic,Credit card,61.98,2,Yes,No,0,Yes
C00006,12,Month-to-month,DSL,Credit card,99.7,0,Yes,No,0,No
C00007,27,Month-to-month,Fiber optic,Bank transfer,119.79,0,Yes,No,1,No
C00008,1,Two year,Fiber optic,Bank transfer,58.62,0,Yes,Yes,0,No
C00009,17,One year,DSL,Mailed check,51.08,0,Yes,Yes,0,No
C00010,10,One year,DSL,Electronic check,30.9,1,No,Yes,0,Yes
C00011,8,Month-to-month,DSL,Credit card,75.94,3,Yes,No,0,Yes
C00012,5,Month-to-month,Fiber optic,Bank transfer,73.1,5,Yes,No,0,Yes
C00013,4,Month-to-month,Fiber optic,Bank transfer,90.1,5,Yes,Yes,0,Yes
C00014,5,Two year,No internet,Mailed check,99.33,4,No,Yes,0,No
C00015,1,Two year,No internet,Credit card,57.92,0,Yes,Yes,0,No
C00016,58,One year,Fiber optic,Electronic check,71.87,1,No,Yes,0,No
C00017,32,Month-to-month,Fiber optic,Bank transfer,34.32,2,Yes,No,0,No
C00018,55,Month-to-month,DSL,Credit card,41.96,4,Yes,Yes,0,No
C00019,21,Month-to-month,Fiber optic,Credit card,47.52,0,No,No,0,Yes
C00020,9,Month-to-month,Fiber optic,Electronic check,87.83,0,No,No,0,Yes
C00021,34,Month-to-month,DSL,Electronic check,118.4,0,Yes,No,1,Yes
C00021,34,Month-to-month,DSL,Electronic check,118.4,0,Yes,No,1,Yes
C00022,60,Two year,No internet,Electronic check,37.91,0,No,Yes,0,No
C00023,16,One year,Fiber optic,Mailed check,82.55,4,No,No,0,Yes
C00024,15,Month-to-month,DSL,Credit card,118.05,5,No,No,1,Yes
C00025,35,One year,DSL,Mailed check,100.91,0,Yes,Yes,0,No
C00026,66,Two year,No internet,Credit card,114.57,1,Yes,Yes,0,No
C00027,71,One year,Fiber optic,Credit card,115.48,4,Yes,No,1,No
C00028,64,Month-to-month,No internet,Credit card,22.78,5,No,Yes,0,Yes
C00029,51,One year,DSL,Credit card,69.3,1,No,No,0,Yes
C00030,4,Month-to-month,DSL,Mailed check,21.18,0,No,Yes,0,No
C00031,25,Two year,No internet,Credit card,22.33,2,Yes,Yes,1,No
C00032,17,Month-to-month,No internet,Bank transfer,110.27,1,No,Yes,0,No
C00033,33,One year,DSL,Credit card,103.22,1,Yes,Yes,0,Yes
C00034,46,Month-to-month,No internet,Bank transfer,70.28,2,Yes,Yes,0,No
C00035,24,Month-to-month,DSL,Mailed check,37.25,0,No,Yes,0,No
C00036,54,Two year,Fiber optic,Credit card,41.01,1,Yes,Yes,0,No
C00037,65,Month-to-month,Fiber optic,Electronic check,100.17,2,No,Yes,0,No
C00038,20,One year,DSL,Bank transfer,107.98,2,No,Yes,0,Yes
C00038,20,One year,DSL,Bank transfer,107.98,2,No,Yes,0,Yes
C00039,45,Two year,No internet,Electronic check,43.21,4,No,No,0,Yes
C00040,27,Two year,DSL,Credit card,118.01,0,Yes,Yes,0,Yes
C00041,32,One year,Fiber optic,Credit card,116.71,2,Yes,No,0,No
C00042,20,One year,Fiber optic,Mailed check,105.57,1,Yes,No,1,No
C00043,34,Two year,Fiber optic,Bank transfer,22.69,3,Yes,Yes,0,Yes
C00044,40,Month-to-month,DSL,Credit card,91.91,0,Yes,Yes,0,No
C00045,14,Month-to-month,No internet,Credit card,65.57,0,Yes,No,0,No
C00046,53,One year,No internet,Mailed check,115.26,2,Yes,No,0,No
C00047,72,Two year,No internet,Mailed check,83.31,3,Yes,Yes,0,Yes
C00047,72,Two year,No internet,Mailed check,83.31,3,Yes,Yes,0,Yes
